sample_id,city,year,stratum,sentence,dict_visible_hits,dict_functional_hits,dict_label,coder1 (visible | functional | mixed | irrelevant),coder2 (visible | functional | mixed | irrelevant),adjudicated,notes
S0001,石嘴山市,2021,none:late,加快教育现代化，推进学前教育普及普惠发展、义务教育优质均衡发展、高中教育特色多样发展、职业教育融合发展,0,0,irrelevant,,,,
S0002,广安市,2006,visible:early,"抓好退耕还林、天然林保护和林业产业开发,绿化城乡山川,建设秀美广安",1,0,visible,,,,
S0003,武汉市,2006,visible:early,城市环境面貌明显改善,1,0,visible,,,,
S0004,阳江市,2024,mixed:late,美丽圩镇、美丽乡村加快建设，完成农房风貌品质提升和微改造超2万户，整治农村黑臭水体6条、农村生活污水治理率超72%，建成8条乡村振兴示范带、其中“牧海耕田”示范带获省1亿元奖励，531个行政村达到美丽宜居村标准，江城那蓬村、阳春石上村、阳西渡头村入选全国乡村治理示范村,7,1,mixed,,,,
S0005,承德市,2019,visible:late,深入推进“互联网+流通”行动，科学布局京津冀一体化实体商超、社区和农村便利店相结合的OTO模式，打造一批精品示范店，支持颈复康、山庄集团等企业建立自主电商平台，全市电子商务交易额增长24%以上，农产品上行规模增长25%以上,1,0,visible,,,,
S0006,乌鲁木齐市,2016,mixed:late,坚持城乡统筹发展，积极推进美丽宜居乡村建设，继续完善农牧区供排水、农田水利等基础设施，建设安居富民住房1万户、农村公路95公里，不断改善农村面貌和农牧民生产生活条件,2,1,mixed,,,,
S0007,晋中市,2021,visible:late,建设转型综改先行区，立足国家资源型经济转型综改试验区建设，以示范区晋中开发区为龙头牵引开发区改革创新发展，以一流创新生态建设培育壮大核心竞争力,1,0,visible,,,,
S0008,郴州市,2013,functional:late,在此，我代表市人民政府向全市各族人民，向人大代表、政协委员，向各民主党派、工商联、无党派人士和人民团体，向驻郴解放军、武警和消防官兵，向中省驻郴单位，向离退休老同志，向所有关心支持郴州发展的各界朋友，表示衷心的感谢并致以崇高的敬意,0,1,functional,,,,
S0009,铜陵市,2013,mixed:late,美好乡村启动建设，完成166个自然村危房改造和村庄整治，成功申报国家现代农业示范区,1,1,mixed,,,,
S0010,巴中市,2023,visible:late,高效利用城市角落，打造中心城区“微景观”“口袋公园”10处,1,0,visible,,,,
S0011,钦州市,2010,functional:early,加强城乡防灾减灾能力建设，合理规划建设应急避难场所,0,3,functional,,,,
S0012,玉溪市,2014,none:late,在招商引资工作上求创新，召开招商引资大会，出台加强招商引资工作的实施意见和考核奖惩办法，成立13个产业招商总局，分解落实目标任务，使用市外国内资金407.2亿元、增长182%，利用外资6742万美元、增长46%，招商引资总额全省第五、增幅第一,0,0,irrelevant,,,,
S0013,玉林市,2012,none:early,续建重大项目380个，年度计划投资240亿元，抓好福绵国际服装贸易城等项目建设,0,0,irrelevant,,,,
S0014,青岛市,2016,functional:late,市区新增集中供热面积400万平方米,0,1,functional,,,,
S0015,芜湖市,2022,none:late,城市综合信用指数居全国261个地级市第四位,0,0,irrelevant,,,,
S0016,日照市,2011,functional:early,组织实施了市区集中供热改造提升工程，克服工期短、工程量大、地质复杂、环境制约等种种难以想象的困难，圆满实现了预定目标，创下了全国城市集中供热改造一次性施工里程最长、管径最大的纪录，从根本上改变了供热状况，并为今后预留了富余空间，取得了打基础、利长远、节能减排、提高热效、扩大面积、改善空气质量、优化投资环境等多方面的综合效应,0,3,functional,,,,
S0017,唐山市,2019,mixed:late,深入落实习近平总书记“两个坚持、三个转变”防灾减灾救灾重要指示精神，加快中国·唐山防震减灾示范中心建设，打造国内一流、国际知名的防震减灾示范市,2,1,mixed,,,,
S0018,龙岩市,2019,functional:late,加强应急处突能力建设，推进公共安全视频监控“雪亮工程”,0,1,functional,,,,
S0019,广州市,2011,none:early,努力建设学习型政府，全面提升政府工作人员综合素质和服务水平,0,0,irrelevant,,,,
S0020,辽阳市,2010,functional:early,弓长岭区实现集中供热,0,1,functional,,,,
S0021,潮州市,2014,visible:late,建设特色经济示范区,1,0,visible,,,,
S0022,武汉市,2016,none:late,永旺经开梦乐城、宜家荟聚购物中心等重大服务业项目开业,0,0,irrelevant,,,,
S0023,上饶市,2008,functional:early,继续抓好灌溉排涝工程建设，确保锣鼓山电排站、姚坊泵站更新改造在汛期前完工,0,1,functional,,,,
S0024,宿州市,2022,visible:late,蓝天、碧水、净土三大保卫战火力全开，PM2.5平均浓度下降42%，空气优良率达79%，获评全国首批黑臭水体治理示范城市,1,0,visible,,,,
S0025,洛阳市,2010,visible:early,积极创建全国文明城市，加大硬件投入，加快科技馆、群艺馆、青少年活动中心建设，提升档案馆建设管理水平，力争文明城市测评取得新突破,2,0,visible,,,,
S0026,张家口市,2024,functional:late,深化“找差距、找问题、找短板”，进一步完善政府重点工作专班责任制，建立一周工作落实专报、经济运行分行业调度机制，全市上下事不避难、主动认领的责任意识持续强化，勇于担当、攻坚克难的奋斗激情不断提振,0,1,functional,,,,
S0027,赣州市,2005,functional:early,认真做好赣江大桥、章江大桥和游泳馆、射击馆、博物馆建设的前期准备工作，加快青少年活动中心、市接待中心、市政中心北区、市传染病医院、“123”工程、污水处理、红旗大道延伸、宋城公园完善、廉租房和经济适用房及三中新校区等工程的建设,0,1,functional,,,,
S0028,湘潭市,2013,none:late,全民健身活动广泛开展，竞技体育水平进一步提升，成功举办奥运圣火传递活动、省运会和市运会,0,0,irrelevant,,,,
S0029,四平市,2017,visible:late,新农村建设步伐不断加快，累计投入资金17.3亿元，集中打造12个精品片区，形成美丽乡村建设“四平模式”,1,0,visible,,,,
S0030,漳州市,2020,none:late,严格落实河（湖）长制，突出抓好小流域综合治理，深化城市黑臭水体治理，确保长制久清比例90%以上,0,0,irrelevant,,,,
S0031,金昌市,2004,none:early,必须牢固树立抓项目就是抓经济，抓项目就是抓发展的意识，广泛深入地开展项目建设年活动，努力构筑抓项目、兴产业、谋发展的长效机制，以项目建设带动经济社会各项事业快速健康发展,0,0,irrelevant,,,,
S0032,延安市,2020,functional:late,加快推进市政基础设施建管运维一体化，增强供水、供热、供气保障能力,0,2,functional,,,,
S0033,黄石市,2003,visible:early,"加强殡葬管理,强化土地、矿产、林业资源的开发和保护,启动黄荆山开山塘口复垦绿化工作,搞好地质灾害防治",1,0,visible,,,,
S0034,达州市,2010,functional:early,大力发展天然气能源化工产业，加快实施一批天然气精细化工、磷硫化工产业项目，壮大百亿产业集群,0,2,functional,,,,
S0035,南宁市,2017,none:late,推进落实“十三五”文化产业发展规划，发展“一带两区三组团”文化产业新格局，培育特色文化产业集聚区,0,0,irrelevant,,,,
S0036,济南市,2024,none:late,深入打好蓝天碧水净土保卫战,0,0,irrelevant,,,,
S0037,汕尾市,2015,none:late,深化民生财政保障制度改革，加大财政保障基本公共服务投入,0,0,irrelevant,,,,
S0038,广元市,2017,visible:late,大力推行PPP模式，签约入库项目5个、总投资36.36亿元，入选国家第三批示范项目2个，个数居全省第2位,1,0,visible,,,,
S0039,鹤壁市,2020,visible:late,建立健全衡量高质量发展的指标体系、政策体系、标准体系、统计体系、绩效评价、政绩考核，积极承接试行推动高质量发展的现代化制度体系，初步形成推动高质量发展的体制机制，确保全省高质量发展体制机制示范区创建取得阶段性成效,1,0,visible,,,,
S0040,临沧市,2017,mixed:late,完成城镇棚户区改造4242户，加快城镇保障性住房、地下综合管廊、海绵城市、智慧城市建设，完成市级城市规划馆建设，开工市委党校搬迁项目，启动亚微展示中心建设,1,1,mixed,,,,
S0041,玉溪市,2008,none:early,加强与金融部门的协调联系，加快融资担保体系和诚信体系建设，健全财政、金融互补互动机制，以重大项目、优质项目吸引金融资金,0,0,irrelevant,,,,
S0042,崇左市,2012,mixed:early,推进左江沿岸防洪综合整治工程、龙峡山森林公园、水口湖生态湿地公园、石景林旅游名胜风景区建设，做好山水园林城市的文章,1,1,mixed,,,,
S0043,上饶市,2017,none:late,结合市“十三五”规划编制，谋划和申报了一批事关全市经济社会发展全局的重大项目,0,0,irrelevant,,,,
S0044,丹东市,2013,functional:late,继续推进金山热电集中供热联网工程，不断提高供暖服务质量,0,2,functional,,,,
S0045,黄冈市,2013,none:late,推动“四城联创”，实施“城管会战”，城市管理水平显著提高,0,0,irrelevant,,,,
S0046,桂林市,2011,visible:early,建设体育文化特色消费示范区，重点推进叠彩城北滨江区以站前广场为节点、漓江两岸为轴带的文化、休闲、体育项目建设,1,0,visible,,,,
S0047,固原市,2018,none:late,建成原州区、彭阳县2个全民健身中心，开工建设市体育场和隆德县文化馆,0,0,irrelevant,,,,
S0048,佳木斯市,2010,functional:early,对北、西、南、东四个出口和滨江路的道路及沿线的棚户区、建筑物、基础设施进行全线整体改造升级,0,1,functional,,,,
S0049,普洱市,2019,none:late,孟连（勐阿）边合区建设稳步推进，建成2个边民互市交易市场,0,0,irrelevant,,,,
S0050,玉溪市,2021,visible:late,加快数字社会建设，实施应用场景开放拓展和数据共享开放行动，在社会治理、公共服务、环境保护等领域打造一批示范应用，推进数字社区、数字小区建设，大力推广“刷脸就行”,1,0,visible,,,,
S0051,郑州市,2011,functional:early,开工建设了一大批道路桥梁工程，水电气暖保障能力明显提升，污水处理和垃圾处理设施不断完善,0,1,functional,,,,
S0052,晋中市,2019,visible:late,社会事业全面进步，成功创建国家公共文化服务体系示范区，市级“五馆一院”和县级“两馆一院”全部建成并免费开放，全民健身活动广泛开展,1,0,visible,,,,
S0053,桂林市,2009,mixed:early,积极推动新区水环境综合整治、新区园林景观环境、市政道路交通、给排水及环卫等基础设施建设,1,1,mixed,,,,
S0054,常州市,2018,visible:late,2.彰显江南水乡风貌,1,0,visible,,,,
S0055,丽水市,2006,functional:early,完成山塘水库除险加固104座、河道整治256公里，建成城市防洪堤108公里，丽水市区和松阳、云和、景宁三县城区防洪标准达到50年一遇，其他县(市)城区防洪标准也已达到20年一遇,0,4,functional,,,,
S0056,珠海市,2011,none:early,加强机关作风建设，民主评议政风行风活动深入开展，坚决纠正损害群众利益的不正之风,0,0,irrelevant,,,,
S0057,亳州市,2020,functional:late,“两治三改”专项行动顺利推进，新开工棚户区改造项目2.9万套、基本建成1.8万套，改造老旧小区6个，22条道路雨污分流改造和24处易涝点整治全面完成，数字化城管水平进一步提高,0,2,functional,,,,
S0058,东营市,2020,functional:late,（10）加强食品安全检测体系建设，对全市农产品批发市场、农贸市场、大中型商场超市、大型食堂进行食品快速检测,0,2,functional,,,,
S0059,威海市,2007,functional:early,加强机动车尾气、噪音污染的专项治理，完成威海热电厂等7家企业的二氧化硫污染治理任务，抓好市第二污水处理厂和各工业园区的小型污水处理设施建设，完成艾山垃圾厂固体废弃物综合处理利用工程，城市污水集中处理率提高1个百分点,0,3,functional,,,,
S0060,乌鲁木齐市,2022,none:late,推动优质医疗资源扩容和均衡布局，推进市第八人民医院建设，建成口腔医院新院，积极促进中医药传承创新发展,0,0,irrelevant,,,,
S0061,中卫市,2011,none:early,实施中央财政小农水重点县配套节水、农业综合开发中低产田改造项目，改善9.3万亩农田灌排条件,0,0,irrelevant,,,,
S0062,镇江市,2013,none:late,打造“人才特区”,0,0,irrelevant,,,,
S0063,阳江市,2012,visible:early,到2016年，市区建成区面积达到57平方公里，力争创建成为国家环保模范城、国家园林城市和国家卫生城市,1,0,visible,,,,
S0064,兰州市,2006,visible:early,"突出""丝路重镇、黄河明珠、山水名城、水车之都""的特色，充分体现黄河文化、丝路文化和民族文化的内涵，不断提升城市品位和形象",1,0,visible,,,,
S0065,晋中市,2024,visible:late,建设中医药强市，支持创建国家级中医药工作示范县和医养结合示范县,2,0,visible,,,,
S0066,内江市,2010,visible:early,采取增发加班工资、奖励补贴等激励措施，力促重点项目和重大工程不停工，有效促成投资30亿元的白马60万千瓦循环流化床示范电站、投资32亿元的西南再生资源产业基地等一批具有重大带动性、支撑性的项目启动实施,1,0,visible,,,,
S0067,台州市,2009,mixed:early,"加强中心城市建设和功能培育，城区路网建设取得突破性进展，中心大道、市府大道西延段全线贯通，中央公园、西商务区动工建设，椒江解放南路、黄岩商业街区、路桥新城等区块形象不断丰满，市区新落成194幢高层建筑，商业中心功能不断增强，市档案馆投入使用，市图书馆、市青少年妇女儿童活动中心主体完工，完成市区19.8公里供水管网改造和27个居民小区“黄水""治理，台州供水二期工程实现通水",1,3,mixed,,,,
S0068,湛江市,2009,none:early,继续改造乡镇薄弱卫生院，基本完成乡镇卫生院信息化建设,0,0,irrelevant,,,,
S0069,四平市,2007,functional:early,实施市区24小时供水改造工程，3万户居民受益,0,1,functional,,,,
S0070,鸡西市,2015,functional:late,争取国开行支持棚户区改造授信额度37.8亿元,0,1,functional,,,,
S0071,中山市,2017,none:late,加快建立专业化住房租赁平台，培育住房租赁市场,0,0,irrelevant,,,,
S0072,铁岭市,2014,visible:late,建设青少年素质教育基地，推动学校对外交流与合作，推进铁岭师专升本，支持辽宁职业学院创建国家示范性高职院校,1,0,visible,,,,
S0073,聊城市,2010,functional:early,三是农村通自来水工程,0,1,functional,,,,
S0074,湖州市,2011,none:early,"《纲要（草案）》
提出，今后五年全市地区生产总值年均增长                  10%以上，这既考虑了


                           25
外部环境变化和发展基数增大的因素，更重要的是引导各方面把精
力和重点放在调整和优化经济结构、提高经济增长质量和效益上，
努力保持经济平稳较快发展",0,0,irrelevant,,,,
S0075,中卫市,2010,none:early,扩建、技改项目13个，计划投资3亿元，完成投资2.1亿元,0,0,irrelevant,,,,
S0076,防城港市,2005,none:early,发展劳务经济成效显著，新增农村剩余劳动力转移1.27万人,0,0,irrelevant,,,,
S0077,扬州市,2007,none:early,"

集中力量抓好一批大项目",0,0,irrelevant,,,,
S0078,杭州市,2017,functional:late,农村住房改造1.2万户、危房改造1210户,0,1,functional,,,,
S0079,晋中市,2023,visible:late,（六）着力强化晋中国家农高区示范引领，在推进农业农村现代化中打造晋中样板,2,0,visible,,,,
S0080,临沂市,2008,none:early,稳定和完善土地承包关系，规范土地承包经营权流转，鼓励有条件的地方发展适度规模经营,0,0,irrelevant,,,,
S0081,运城市,2007,visible:early,全市完成城市绿化190万平方米，其中中心城市新增90.6万平方米，人均增加两平方米，达到6.2平方米,1,0,visible,,,,
S0082,马鞍山市,2020,visible:late,继续实施城市立面、街区环境整治，推进主次干道“六化”工程及小街小巷改造提升,1,0,visible,,,,
S0083,乐山市,2009,none:early,迅速恢复水、电、气、路、通讯等设施,0,0,irrelevant,,,,
S0084,娄底市,2022,mixed:late,扎实推进“百村美丽、千村整治”工程和“美丽乡村”建设，深入实施农村人居环境整治五年行动计划，加快推动“空心房”综合治理，持续推进农村生活垃圾分类、厕所革命，加快乡镇污水处理厂建设，加强农村水、电、气、通信和物流等基础配套，实施山塘清淤1200口,2,1,mixed,,,,
S0085,桂林市,2017,mixed:late,西城大道提升整治工程、创业大厦和世纪立交节点城市设计、防洪排涝及景观水系工程等重点项目基本完成,1,2,mixed,,,,
S0086,株洲市,2019,visible:late,顺利通过国家园林城市第三次复查,1,0,visible,,,,
S0087,秦皇岛市,2014,visible:late,牢记“两个务必”，坚定理想信念，提振“精气神”，练就“真本事”，锻造“好作风”，务实重行，敢于担当，树形象、聚民心、增合力,1,0,visible,,,,
S0088,铜陵市,2009,mixed:early,继续改造提升主城区功能，完成了天井湖西湖驳岸整治、城东路路面改造和观湖广场玉带河三期工程，改造了铜陵长江大桥南引道和南大门环境，修建了笔架山广场人行天桥，整治了一批支次道路，天然气置换改造基本完成，城市园林景观建设取得新进展,1,1,mixed,,,,
S0089,晋城市,2004,functional:early,全市中小学危房改造基本完成，新建、改扩建农村寄宿制学校40余所,0,1,functional,,,,
S0090,丽水市,2020,visible:late,组织市区周边“找隐患、补短板、破难题”专项排查，针对影响美丽丽水形象的20个问题，推动建立长效管理机制,2,0,visible,,,,
S0091,武威市,2008,visible:early,按照长 远有目标、近期有重点、区域有典型的原则，完善规划，加强 引导，突出特色产业的培育和发展，加快住宅、饮水、道路、 沼气等基础设施建设，努力建设一批生态文明小康示范村和生 态家园富民示范村,2,0,visible,,,,
S0092,南通市,2014,none:late,落实省沿江地区转型发展五年推进计划，推动市区等重点区域整合、集聚、提升，加快产业梯度布局和转移,0,0,irrelevant,,,,
S0093,赤峰市,2010,functional:early,完成中心城区天然气主管道铺设，完善相关配套设施，使2万户居民用上方便、清洁、价廉的管道天然气，力争3年时间，覆盖中心城区70%以上住户,0,2,functional,,,,
S0094,潍坊市,2022,functional:late,"42.“八抓”
　　2021年2月4日省十三届人大五次会议期间，时任省委副书记、省长李干杰同志参加潍坊代表团审议时强调，做好安全生产工作要做到“八抓”，即抓教育培训、抓制度完善、抓苗头隐患、抓日常监督、抓严惩重罚、抓本质安全、抓应急处置、抓社会共治",0,1,functional,,,,
S0095,菏泽市,2022,visible:late,创新食品药品安全治理机制，争创国家食品安全示范城市,1,0,visible,,,,
S0096,丽江市,2012,functional:early,在全国率先编制实施《生态文明建设纲要》，8个县（市、区）成功创建省级生态县，新增国家级生态乡镇18个，基本完成县级污水处理厂、垃圾填埋场和重点污染源在线监控设施,0,1,functional,,,,
S0097,南通市,2015,mixed:late,市区日常饮用水源和应急水源“双水”保供体系基本建成，获批国家水生态文明城市建设试点,1,1,mixed,,,,
S0098,牡丹江市,2007,visible:early,抓住“俄罗斯·中国年”和“2007中韩交流年”的有利契机，在俄罗斯远东地区和韩国首尔、坡州等城市全面宣传展示牡丹江，推动对俄对韩经贸、科教、文体等各领域交流合作，掀起“牡丹江热”,1,0,visible,,,,
S0099,攀枝花市,2024,functional:late,“花城”打造、“复兴炳草岗”行动、“纽扣计划”等一体推进，东华山山地体育公园开园即成“网红”，阿署达花海“天空之镜”主体完工，银江湖南岸生态修复项目“银江沙滩”建成投用、一期滨江栈道加快建设，银江大桥贯通，阳光大道北延线建成通车，龙滩箐隧道开工建设，46个城镇老旧小区改造全面开工，加装既有住宅电梯203部，置换天然气4万户，新建污水管网90公里，仁和“水中央”等3个体育公园项目建成投用,0,4,functional,,,,
S0100,忻州市,2021,functional:late,健全完善应急管理、应急预案、应急演练体系制度，加强应急救援队伍建设，不断提高应急救援能力,0,5,functional,,,,
S0101,萍乡市,2014,visible:late,加大产业扶持和资金筹措力度，最大限度整合农业政策资金，全面铺开5条示范带建设,1,0,visible,,,,
S0102,四平市,2023,visible:late,乡村面貌稳步提升,1,0,visible,,,,
S0103,清远市,2007,visible:early,加快构建民营经济综合服务体系，为民营企业搭建“展示、交流、交易、合作”平台，为民营经济发展创造更加良好的发展环境，不断壮大民营经济,1,0,visible,,,,
S0104,亳州市,2019,none:late,全流程电子招投标比率95.1%，药都网上商城完成交易1.7亿元,0,0,irrelevant,,,,
S0105,泰州市,2011,functional:early,区域供水工程泰兴、姜堰主管网建成，农村饮用水安全工程新增受益人口47.7万人,0,2,functional,,,,
S0106,淄博市,2024,mixed:late,新改建农村公路262公里，农村供水规模化率80%，行政村5G通达率74%，建设乡村振兴齐鲁样板省级示范区4个，新增省级和美乡村26个，沂源县获评国家乡村振兴示范县、全省高质量发展先进县，“乡村振兴齐鲁论坛2023”在我市成功举办,3,1,mixed,,,,
S0107,乐山市,2021,none:late,实施居家养老等七大服务提质行动，支持社会力量提供多元化养老等服务，新增养老服务设施11处,0,0,irrelevant,,,,
S0108,长春市,2004,none:early,做好劳动用工监察和争议处理工作，切实保障劳动者的合法权益,0,0,irrelevant,,,,
S0109,益阳市,2015,functional:late,“整镇整村”推进农村危房改造，完成渔民上岸安居任务,0,1,functional,,,,
S0110,百色市,2011,functional:early,重点是增强煤炭生产和保障能力，加快油气资源勘探和开发，实施城镇燃气管道工程，加快发展火电，深度开发水电，开展核电项目前期研究，加快电网改造升级,0,1,functional,,,,
S0111,中卫市,2010,mixed:early,大力实施以农房改造、环境整治和基础设施建设为主的农村环境综合整治三大工程，加快推进黄河古镇建设，建成规模500-1000户、全部为轻钢结构抗震房的黄河古镇示范点1个，新建塞上农民新居示范点7个，综合整治村庄31个，硬化巷道64公里，铺设排水管道113公里，改造农房5000户,2,2,mixed,,,,
S0112,阜阳市,2018,functional:late,加强应急平台和专业队伍建设，提高应急保障能力,0,2,functional,,,,
S0113,四平市,2012,none:early,进一步加大政策扶持力度，延伸产业链条，发展税源型企业，培育产业集群,0,0,irrelevant,,,,
S0114,汕头市,2015,functional:late,澄海洁源环保发电厂试运营，市雷打石环保电厂、雷打石生活垃圾卫生填埋场扩建工程、潮阳区垃圾焚烧发电厂、潮南区垃圾焚烧发电厂和一批污水处理厂建设取得突破性进展,0,1,functional,,,,
S0115,三门峡市,2019,functional:late,持续完善城市基础设施，加快国道310南移、职业教育园区等重大工程建设，启动国道209、310城区段和高铁南站提升改造工程，完成黄河路等11条城市道路新改建任务，加快推进中心城区“断头路”打通、污水管网等项目建设，进一步提升城市基础承载能力,0,2,functional,,,,
S0116,贵港市,2016,functional:late,加强应急管理工作，公共安全应急和救援能力进一步提升,0,2,functional,,,,
S0117,福州市,2012,visible:early,着力争创中国服务外包示范城市,1,0,visible,,,,
S0118,鹰潭市,2008,none:early,（10）建成环境监控指挥中心,0,0,irrelevant,,,,
S0119,包头市,2008,mixed:early,包钢生态工业园区和包头铝业产业园区等生态示范园区建设步伐加快，南郊污水处理厂、新创瑞图粉煤灰利用等一批循环经济项目先后实施，污水、粉煤灰再利用水平明显提高,1,2,mixed,,,,
S0120,潍坊市,2011,none:early,圆满完成“五五”普法、“四五”依法治市任务,0,0,irrelevant,,,,
S0121,金华市,2014,none:late,推进工商注册便利化，改先证后照为先照后证，改注册资本实缴登记制为认缴登记制,0,0,irrelevant,,,,
