sample_id,city,year,stratum,sentence,dict_visible_hits,dict_functional_hits,dict_label,coder1 (visible | functional | mixed | irrelevant),coder2 (visible | functional | mixed | irrelevant),adjudicated,notes
S0122,宜宾市,2019,none:late,树牢法治意识，增强政府公信力,0,0,irrelevant,,,,
S0123,包头市,2003,visible:early,城乡人居环境建设和城市形象塑造取得新成就，荣获联合国人居奖和2002年迪拜国际改善居住环境最佳范例称号,1,0,visible,,,,
S0124,鄂州市,2023,functional:late,深入推进安全生产专项整治，加强防灾减灾能力建设,0,1,functional,,,,
S0125,株洲市,2016,visible:late,开展两型标准化建设，积极推进示范创建，总结推广一批两型示范模式,2,0,visible,,,,
S0126,商洛市,2015,visible:late,创建国家循环经济示范城市顺利推进，建成循环示范城市创建项目80个、国家尾矿资源综合利用示范基地项目62个,3,0,visible,,,,
S0127,双鸭山市,2015,functional:late,政府关于安全工作的要求和措施在个别部门和企业没有落实落靠，仍存在诸多安全隐患，个别煤矿安全矿长挂名、驻矿监督员工作顺拐，特别是新久煤矿瓦斯事故的发生，给人民群众的生命财产造成了很大损失,0,1,functional,,,,
S0128,陇南市,2020,functional:late,推进义务教育教师“县管校聘”改革，深化公立医院综合改革，抓好城镇燃气配气价格改革,0,1,functional,,,,
S0129,张家口市,2018,visible:late,坝上四县年内各创建一个示范草原公园和示范牧场,2,0,visible,,,,
S0130,攀枝花市,2012,visible:early,三是以打造四川南向门户为抓手，促进开放发展，融入区域经济,1,0,visible,,,,
S0131,南阳市,2017,visible:late,加强信息基础设施建设，推进“全光网南阳”全面升级，完成“宽带中国”示范城市建设任务,1,0,visible,,,,
S0132,昆明市,2008,visible:early,通过“六大工程”的实施带动，促进经济发展提速，城市形象提升，重点行业突破，社会领域和谐，实现超常规、跨越式发展,1,0,visible,,,,
S0133,丹东市,2015,functional:late,做好金山热电二期工程前期工作，让集中供热惠及更多市民,0,1,functional,,,,
S0134,崇左市,2023,functional:late,扎实做好中央环保督察反馈问题和自治区生态环境移交问题等整改工作，推动城市生活污水集中收集率提升到30%以上,0,1,functional,,,,
S0135,益阳市,2012,functional:early,突出抓好农田水利和人饮安全项目建设，完成病险水库除险加固任务,0,1,functional,,,,
S0136,哈尔滨市,2005,mixed:early,对城市供热、清冰雪、环卫、绿化等公用事业进行市场化改革,1,1,mixed,,,,
S0137,牡丹江市,2018,visible:late,持续开展“四比”活动和产业项目督导，狠抓落地开工、达产达效、园区提升和招商融资，新开工大基医疗健康示范基地、霖润天然纤维素等亿元以上产业项目113个、比上年增加28个,1,0,visible,,,,
S0138,济宁市,2007,visible:early,组织编制京杭运河沿岸概念性规划，及早完成济宁城区城市景观风貌规划，加快编制京沪高铁曲阜站片区等重点区域控制性详细规划，做好一批年度重点项目修建性规划，严格公路沿线、重点景区及城乡结合部等区域规划控制，依法开展集中拆除规划区内违法建筑专项行动,2,0,visible,,,,
S0139,荆门市,2009,functional:early,四是在社会建设和管理方面，深入开展食品、矿山、危化品安全隐患的排查和专项整治，各类事故得到有效遏制,0,1,functional,,,,
S0140,张家界市,2010,functional:early,"突出整治农村污水、畜牧养殖污染，全面启动农村垃圾治理""三年行动计划""，积极推进""五改""工程，不断改善农民生活居住环境",0,1,functional,,,,
S0141,普洱市,2007,visible:early,加强生态示范区、生态乡（镇）和生态村示范建设,2,0,visible,,,,
S0142,宁波市,2022,functional:late,实施“智慧助老”，加强适老化改造，新建一批标准化老年食堂和5A级居家养老服务中心,0,1,functional,,,,
S0143,攀枝花市,2006,functional:early,加大经济适用房建设力度，着力解决棚户区居民住房困难问题,0,1,functional,,,,
S0144,温州市,2010,mixed:early,坚持科学治河、依法治河、全民治河，全面实施《浙江省温瑞塘河保护管理条例》，采取片区污水管网改造、清淤疏浚、生态修复、驳坎绿化等综合措施，进一步消除河道黑臭现象,1,2,mixed,,,,
S0145,南昌市,2010,functional:early,进一步提升应急处置能力,0,1,functional,,,,
S0146,乌兰察布市,2019,none:late,市委、市政府带头树立过“紧日子”思想，压缩市本级“三公”经费367万元,0,0,irrelevant,,,,
S0147,舟山市,2020,functional:late,深化治气工作，做好PM2.5和臭氧浓度“双控双减”工作，推进重点行业VOCs治理，分步建设大气小微站，建立绿色石化营运期监测监管和应急体系，确保空气质量保持全国前三,0,1,functional,,,,
S0148,衡水市,2023,mixed:late,开展城市更新行动，推进市区道路线缆、线杆整治和亮化提升，改造供热老旧管网12公里,1,2,mixed,,,,
S0149,眉山市,2015,functional:late,健全地质灾害防治体系，做好应急、防震减灾、气象、测绘等工作，提升公共安全和防灾救灾减灾能力,0,2,functional,,,,
S0150,合肥市,2011,functional:early,推进“引江济巢”工程建设，加强巢湖水环境综合治理，提升城市污水集中处理率，力争实现全收集、全处理，进一步做好“水文章”,0,1,functional,,,,
S0151,新乡市,2022,functional:late,24678户城乡居民受损房屋全部完成修缮加固，1914户自建住房全部竣工，974户进行货币化安置，7个集中安置区1866户安置房全部开工建设,0,1,functional,,,,
S0152,惠州市,2008,visible:early,合江楼、客家女大型雕塑主体工程完工,1,0,visible,,,,
S0153,台州市,2005,functional:early,到2007年，所有县(市)建成生活污水处理厂和生活垃圾集中处理设施，到2010年基本完成重点流域、重点区域、重点行业和重点企业的环境污染整治,0,1,functional,,,,
S0154,益阳市,2011,none:early,公益性和经营性文化单位改革成效明显,0,0,irrelevant,,,,
S0155,重庆市,2017,visible:late,加快美丽乡村建设，建成100个美丽宜居村庄，实现66.8%行政村生活垃圾治理，完成500个行政村环境连片整治,2,0,visible,,,,
S0156,青岛市,2012,functional:early,新建、改造供水管网100公里、燃气管网230公里，开工10座天然气加气站，市区新增集中供热面积900万平方米,0,6,functional,,,,
S0157,齐齐哈尔市,2010,none:early,深入实施大开放、大招商、大经贸战略，大力发展外向型经济,0,0,irrelevant,,,,
S0158,商洛市,2008,none:early,完善专项资金管理办法，加强转 移支付资金监督管理，坚决查处和纠正违规行 为,0,0,irrelevant,,,,
S0159,张家界市,2023,none:late,预计全年地区生产总值同比增长2%左右，农业总产值、规模工业增加值分别增长3%、0.5%左右，城乡居民人均可支配收入分别增长4.6%、6%左右，地方一般公共预算收入同比下降1.92%左右，社会消费品零售总额增长3%左右,0,0,irrelevant,,,,
S0160,宜春市,2007,functional:early,加强无公害农产品、绿色食品、有机农产品的产地认定、申报认证和农产品质量安全检测工作,0,1,functional,,,,
S0161,伊春市,2005,none:early,建设标准化药材基地，优化北药品种，突出地道特色，集中力量打响“林都北药”品牌，进一步提高北药产业对外扩张能力,0,0,irrelevant,,,,
S0162,桂林市,2010,none:early,我们必须坚持发展第一要务不动摇，把加快发展作为最大的政治、最硬的道理、最紧迫的任务，一心一意谋发展，聚精会神搞建设，全心全意惠民生，尽心尽力促和谐，绝不辜负全市人民的期望和重托,0,0,irrelevant,,,,
S0163,阜阳市,2006,visible:early,加强社会公德、职业道德、家庭美德和诚信教育，推进文明城市、文明村镇、文明社区和文明行业创建活动,1,0,visible,,,,
S0164,鄂尔多斯市,2010,visible:early,把城市中心区建设作为走向现代化的重要标志和必然选择，着力塑造百年鄂尔多斯城市风貌,1,0,visible,,,,
S0165,丽江市,2010,visible:early,都市型设施园艺栽培模式创新及关键技术研究与示范推广项目、竹炭生产关键技术与应用机理及系列产品开发项目荣获国家科技进步二等奖,1,0,visible,,,,
S0166,晋城市,2012,visible:early,落实“以奖促治”和“以奖代补”政策，以实施农村环境连片整治示范项目为抓手，全面加强农村环境保护工作,1,0,visible,,,,
S0167,台州市,2020,visible:late,一年来，市政府高举习近平新时代中国特色社会主义思想伟大旗帜，全面贯彻落实党中央国务院、省委省政府和市委的决策部署，认真执行市人大的各项决议，坚持稳中求进工作总基调，以现代化湾区建设统领“再创民营经济新辉煌”和“新时代美丽台州建设”，狠抓产业项目，大抓实体经济，台州经济社会等各项事业均取得显著成效，为建设独具魅力的“山海水城、和合圣地、制造之都”作出了不懈努力,1,0,visible,,,,
S0168,平凉市,2011,visible:early,加强公务人员廉政教育，不断提高自我规范、自我约束、清廉从政的自觉性，以廉政取信于民，以勤政造福于民，进一步树立和维护政府的良好形象,1,0,visible,,,,
S0169,益阳市,2009,functional:early,加强农田水利设施建设，完成56座病险水库除险加固工程，抓好大型灌区续建配套和节水改造、重点中小流域治理，加强粮食主产区末级渠系建设,0,1,functional,,,,
S0170,普洱市,2021,visible:late,（四）着力推进美丽城乡建设,1,0,visible,,,,
S0171,廊坊市,2009,visible:early,完成市区7条道路建设和改造，实施了金光道、环城水系、郊区快速路景观改造工程，南出口、西出口、西外环南延和永兴路铁路桥工程竣工,1,0,visible,,,,
S0172,黄山市,2012,visible:early,抓好黄山区、徽州区2个省级现代农业示范区建设,1,0,visible,,,,
S0173,枣庄市,2015,functional:late,统筹城区地上地下设施建设，2012年以来全市新增供热面积1186万平方米，新建改造城区道路196条，整治背街小巷200多条，居民住行更加舒适,0,1,functional,,,,
S0174,安庆市,2017,functional:late,建成城西污水处理厂二期主体工程,0,1,functional,,,,
S0175,湛江市,2005,visible:early,申报组建省级高新技术产业开发区，推进国家火炬计划湛江海洋产业基地、省级农业科技园、省级可持续发展试验区、生态环境示范基地和专业镇试点建设,1,0,visible,,,,
S0176,佛山市,2014,visible:late,我市成为省服务外包示范城市,1,0,visible,,,,
S0177,金华市,2022,none:late,开展农村集体经营性建设用地入市试点，推动使用权抵押融资，探索增值收益分配机制,0,0,irrelevant,,,,
S0178,日照市,2017,none:late,城乡居民低保标准分别达到490元/月、3600元/年,0,0,irrelevant,,,,
S0179,庆阳市,2011,visible:early,“十一五”是基础建设投入加大、城乡面貌发生巨大变化的时期,1,0,visible,,,,
S0180,荆州市,2009,functional:early,中心城区城市总规修编工作通过部级评审，城市建设完成投资4亿元，荆中路、屈原路、郢都路、南环路、东环路和塔桥路实现黑化升级，荆沙大道全线贯通，武德路卡口打通，荆襄河、荆沙河清淤和四湖流域污水治理等水环境整治工程全面展开，市容市貌较大改善,0,1,functional,,,,
S0181,菏泽市,2010,none:early,完善社会保障体系，各项社会保险新增参保人口106.8万人，城乡低保标准分别提高到每人每月200元和每人每年1000元，城乡大病人均救助标准分别提高到3800元和2800元，农村“五保”集中供养率达到70%以上，新农保试点工作顺利启动,0,0,irrelevant,,,,
S0182,柳州市,2017,functional:late,棚户区实物建房建成14767套、分配入住11000套，农村危房改造新开工15304户、竣工11365户,0,2,functional,,,,
S0183,扬州市,2010,none:early,财政总收入310.09亿元，其中一般预算收入128.08亿元，分别增长16.5%和22.2%,0,0,irrelevant,,,,
S0184,武汉市,2006,visible:early,加强城市生态环境建设，大力实施“绿满滨水、显山透绿、景观道路、亲民绿化”四大工程,2,0,visible,,,,
S0185,运城市,2007,visible:early,通过持续不懈地开展文明创建活动，促进城乡文明程度进一步提升，力争“十一五”末把我市创建成为全国文明城市,1,0,visible,,,,
S0186,潍坊市,2009,visible:early,积极创建全国科技进步先进市和国家知识产权示范城市,1,0,visible,,,,
S0187,三亚市,2024,none:late,城镇和农村常住居民人均可支配收入分别达到45877元和22990元，同比分别增长5.7%和8.5%,0,0,irrelevant,,,,
S0188,驻马店市,2017,functional:late,进一步建设和完善集聚区内水、电、路、气、通讯、供热等基础设施，提高承载能力,0,1,functional,,,,
S0189,镇江市,2012,none:early,狠抓重点用能企业监管，坚决实施差别电价、惩罚性电价等措施,0,0,irrelevant,,,,
S0190,朔州市,2011,functional:early,加快神头二电厂、大唐电厂和双良公司热电联产集中供热项目建设进度，保证今冬为市民保质保量供好热,0,1,functional,,,,
S0191,成都市,2011,functional:early,加强水资源保护利用建立健全节水制度推广应用节水技术加快建设应急水源规划建设第二水源,0,1,functional,,,,
S0192,玉林市,2012,visible:early,新增国家级农业标准化示范区3个、国家级重点龙头企业1家，建设自治区级农业良种培育中心4家，自治区级农业标准化生产技术示范基地7个,2,0,visible,,,,
S0193,开封市,2019,mixed:late,开展农村人居环境“千村示范、万村整治”工程，确定100个示范村、1000个整治村，突出垃圾治理、污水处理、厕所革命，补齐农村基础设施短板,2,1,mixed,,,,
S0194,十堰市,2011,mixed:early,加速城市道路、公交、污水处理厂、垃圾处理厂、天然气等公共设施建设，全力改善城区交通拥堵状况，注重开发利用城市地下空间，推进“三网融合”，建设“数字十堰”，力争建成全国文明城市、国家卫生城市、国家环保模范城市,1,2,mixed,,,,
S0195,漯河市,2022,functional:late,志不求易，事不避难,0,1,functional,,,,
S0196,钦州市,2006,functional:early,加强自然灾害、事故灾难、公共卫生事件和社会安全事件的预测预警设施建设，建立健全应急管理体系,0,1,functional,,,,
S0197,白山市,2008,functional:early,强化了应急预案完善和应急救援演练，应急管理能力不断提高,0,3,functional,,,,
S0198,潍坊市,2003,none:early,"全
2
市个体工商业户和私营企业分别达到12. 3万户和1.5万家, 从业人员51万人",0,0,irrelevant,,,,
S0199,柳州市,2012,none:early,抓好百里柳江申报4A级景区、龙潭景区升5A级景区工作，着力打造百里柳江国家级水利风景区,0,0,irrelevant,,,,
S0200,南宁市,2003,visible:early,桃源 路、民族大道等12条道路改造、扩建暨美化亮化工程基本竣工,2,0,visible,,,,
S0201,荆州市,2013,none:late,提升自主创新能力,0,0,irrelevant,,,,
S0202,梧州市,2011,functional:early,城市道路、桥梁、供水、供气、公共交通等设施进一步完善，城市综合承载能力明显提升,0,1,functional,,,,
S0203,衡阳市,2019,none:late,(四)坚持抓协调促统筹，全力建设最美地级市,0,0,irrelevant,,,,
S0204,咸宁市,2012,visible:early,建成区绿化率37.6%，人均公园绿地面积10.36平方米,1,0,visible,,,,
S0205,通化市,2004,functional:early,对困难群众和弱势群体，全面开展基本生活、教育、住房、医疗、应急救助和就业援助，推进扶贫帮困社会化、规范化、制度化,0,1,functional,,,,
S0206,乐山市,2009,functional:early,做好运力需求对接和天然气供应保障，启动仁寿——乐山天然气主管线建设和沙湾火车站二期改造工程,0,2,functional,,,,
S0207,清远市,2010,mixed:early,加强与珠三角、港澳地区在旅游项目投资、客源市场拓展、无障碍旅游设立、旅游信息交流等方面的合作，重点推进国际（中国·佛冈）健康养生旅游示范基地建设，做大生态休闲、民族风情特色旅游品牌,1,1,mixed,,,,
S0208,安康市,2017,visible:late,紫阳、平利跻身国家电子商务示范县，石泉、岚皋、宁陕创建国家全域旅游示范区，瀛湖生态旅游区成为国家服务业标准化试点景区,2,0,visible,,,,
S0209,临汾市,2012,mixed:early,市区框架进一步拉大，功能更趋完善，城镇绿化覆盖率、生活垃圾无害化处理率、集中供热普及率、燃气使用普及率大幅提升,1,2,mixed,,,,
S0210,珠海市,2007,visible:early,让我们紧密团结在以胡锦涛同志为总书记的党中央周围，高举邓小平理论和“三个代表”重要思想伟大旗帜，全面落实科学发展观，在党中央、国务院、省委、省政府和市委的坚强领导下，团结带领全市人民锐意进取，扎实工作，加快建设实践科学发展观先行示范市步伐，为把珠海建设成为“最适宜居住、最适宜创业、最富有魅力”的现代化区域中心城市而努力奋斗,1,0,visible,,,,
S0211,焦作市,2021,visible:late,实施绿色文明工程，推动森林动物园、生态植物园、太行国际生态城等统筹联动、综合提升，加快建设绿色发展综合示范区,1,0,visible,,,,
S0212,吉安市,2012,none:early,继续实施项目带动战略，保持投资对经济增长的强劲拉动,0,0,irrelevant,,,,
S0213,台州市,2022,functional:late,构建低碳韧性的城市保障系统，建成台州市引水工程和南部湾区引水工程，朱溪水库具备下闸蓄水条件，开工建设海塘提标27.3公里，新建城乡供水管网260公里，深化椒江河口水利枢纽工程等项目前期,0,2,functional,,,,
S0214,重庆市,2021,visible:late,科学推进乡村规划建设，合理确定村庄布局分类，注重保护传统村落和乡村特色风貌，防止大拆大建,1,0,visible,,,,
S0215,哈尔滨市,2005,visible:early,继续推进城区增绿、郊区环绿，对沿松花江、穿城铁路线及城区“三沟”进行绿化，提高城市绿化覆盖率,2,0,visible,,,,
S0216,咸宁市,2013,none:late,对基层、企业、群众的合理诉求，要带着感情、带着责任，依法办、设法办、快速办,0,0,irrelevant,,,,
S0217,钦州市,2012,none:early,服务好中石油1000万吨炼油厂、东油沥青、玉柴石化等一批石化企业顺产达产，力争中石油含硫原油加工配套工程、中亚石化一期、泰兴石化等项目竣工投产，力促产值超150亿元的玉柴石化二期、580万方油库及产值超50亿元的广州恒诚、南部湾、东油tmp等项目上半年进入全面实质性施工,0,0,irrelevant,,,,
S0218,海口市,2020,functional:late,加 强产品质量检验检测，让人民群众买得放心、吃得安心、用得舒心,0,1,functional,,,,
S0219,焦作市,2011,functional:early,人民防空工作扎实推进，应急管理体系建设进一步加强,0,1,functional,,,,
S0220,舟山市,2014,visible:late,新渔农村建设不断深入，建成美丽海岛精品（特色）社区25个，改造渔农村困难家庭危旧房643户，村庄环境综合整治率达到90%，新农村电气化目标全面实现,1,0,visible,,,,
S0221,东营市,2005,mixed:early,百公里灌区节水改造、百公里骨干河道排水改碱、百公里水域绿化工程全部完成,1,1,mixed,,,,
S0222,拉萨市,2009,visible:early,"继续抓好南北山生态绿色屏障绿化工程,
20
实施拉萨东西大门环境整治，建设东西大门绿色长廊",1,0,visible,,,,
S0223,宿迁市,2016,visible:late,围绕打造“美丽宿迁”升级版，大力实施生态立市战略，抓源头重整治建制度，守住蓝天碧水，建好绿色家园，实现了经济发展与环境改善的良性互动,1,0,visible,,,,
S0224,南通市,2009,visible:early,以成功创建全国文明城市为新起点，继续弘扬精神文明“南通现象”和新时期南通精神，大力开展群众性精神文明创建活动，深入实施公民道德建设工程和公民素质提升计划，加强社会公德、职业道德、家庭美德和未成年人思想道德建设,1,0,visible,,,,
S0225,营口市,2012,visible:early,盖州市、大石桥市要按照中等城市规模高标准抓好县城规划，加快服务业集聚区规划建设，下力量抓好县城开发和城市化样板乡镇、试点村建设,1,0,visible,,,,
S0226,遂宁市,2021,none:late,推进以公共交通为导向的TOD模式引领片区综合开发，打造交通圈、商业圈、生活圈“多圈合一”的城市功能区,0,0,irrelevant,,,,
S0227,眉山市,2009,functional:early,仁寿、洪雅、青神、丹棱4县的城市污水处理厂建成投入试运行,0,1,functional,,,,
S0228,随州市,2009,none:early,各项社会事业全面协调发展,0,0,irrelevant,,,,
S0229,云浮市,2012,functional:early,推进市城区应急备用水源及都杨西江水厂建设,0,1,functional,,,,
S0230,武汉市,2016,visible:late,造林绿化2.63万亩,1,0,visible,,,,
S0231,鄂州市,2019,none:late,"（三）围绕增活力，探索乡村振兴路径
 乡村振兴开局良好",0,0,irrelevant,,,,
S0232,中卫市,2006,none:early,加强民兵预备役建设，支持了中卫军分区、武警部队建设，强化了军队转业干部、退役士兵安置和拥军优属工作，“双拥”共建活动深入开展,0,0,irrelevant,,,,
S0233,保山市,2007,visible:early,社会主义新农村建设试点全面启动，市、县区、乡镇财政安排专项资金1600多万元，整合支农资金2亿多元，吸纳社会资金500多万元，投入新农村建设，农村面貌发生可喜变化,1,0,visible,,,,
S0234,常德市,2024,none:late,实施粮油等作物单产提升行动，建成高标准农田40万亩以上，抓好低镉优质品种选育推广、工厂化育秧、机械化生产、社会化服务，确保粮食生产面积和产量保持全省首位,0,0,irrelevant,,,,
S0235,松原市,2021,visible:late,全市常住人口城镇化率提高到45%，前郭县被列为全国县城新型城镇化建设示范县,1,0,visible,,,,
S0236,晋城市,2019,visible:late,今年，重点是开工建设高铁东站站前广场，实施周边可视山体绿化，按照快速公交的理念启动丹河快线“1+3”一期工程，确保2020年底高铁通车时，站前广场、公园、“两纵四横”六条站前道路、公交和旅游换乘中心以及与市区连接道路等配套工程全部完工,1,0,visible,,,,
S0237,珠海市,2019,visible:late,推动农业高质量发展，新增国家级示范合作社1家、省级特色小镇2个、省级农业龙头企业3家、省名牌农产品16个，莲洲镇被评为“中国禾虫之乡”，白蕉镇昭信村成功创建全国一村一品示范村，全国第一艘半潜船形智能化养殖渔场顺利投放，广东（珠海）种业博览会成功举办,2,0,visible,,,,
S0238,滁州市,2008,visible:early,加强重点道路绿化美化亮化，搞好老城区城中村改造，改善人居环境,3,0,visible,,,,
S0239,朔州市,2015,none:late,积极开展体育运动，举办了朔州市第二届全民运动会,0,0,irrelevant,,,,
S0240,阜新市,2006,none:early,搞好粉煤灰、煤矸石、矿井水等工业废弃物综合利用和医疗垃圾无害化处理，实施生活垃圾资源化利用,0,0,irrelevant,,,,
S0241,绥化市,2022,none:late,大力推进科技强农、质量兴农、绿色兴农、品牌富农,0,0,irrelevant,,,,
S0242,濮阳市,2006,none:early,加强文物保护工作,0,0,irrelevant,,,,
S0243,潍坊市,2016,functional:late,"启动实施城镇棚户区改造三年行动计划,年内改造棚户区3.89万套以上,开工中心城区老旧小区改造2.5万户,实现13万城中村和城边村居民完全市民化",0,2,functional,,,,
S0244,海口市,2016,none:late,深入开展水体、大气、土壤等专项整治,0,0,irrelevant,,,,
S0245,石家庄市,2009,none:early,切实加强县、乡两级“三位一体”大调解体系和行政部门大调解中心的建设和管理，切实做到制度健全公开、人员配备到位，职责任务明确、调解程序规范，方法妥善有效、部门配合紧密,0,0,irrelevant,,,,
S0246,铜川市,2012,none:early,投资1.35亿元，实施创卫项目22类367个,0,0,irrelevant,,,,
S0247,长治市,2010,functional:early,健全义务教育投入保障机制，保质、保量、按时完成198.7万平方米的中小学校舍改造加固任务,0,1,functional,,,,
S0248,黑河市,2007,mixed:early,各县（市）根据本地实际，加快道路、给排水等基础设施建设，不断改善城乡面貌,1,1,mixed,,,,
S0249,潮州市,2012,none:early,依托亚太通用码头、大唐煤码头和小红山杂货码头，大力发展港口物流业,0,0,irrelevant,,,,
