sample_id,city,year,stratum,sentence,dict_visible_hits,dict_functional_hits,dict_label,coder1 (visible | functional | mixed | irrelevant),coder2 (visible | functional | mixed | irrelevant),adjudicated,notes
S0250,玉林市,2015,mixed:late,深入开展“美丽玉林·清洁乡村”活动，全面启动生态乡村建设，完成103个农村环境连片整治项目，新建农村污水管网207公里、垃圾处理设施459套、沼气池1.9万座，造林绿化27万亩，城乡生态环境明显改善,2,2,mixed,,,,
S0251,固原市,2012,visible:early,设施农业以创建自治区级和市级现代农业示范基地为带动，新建设施农业5.8万亩，建设设施农业示范区50个，完成以秋覆膜为主的旱作节水农业105.5万亩，设施农产品总产量达到56.7万吨，冬菜北上、夏菜南下的流通格局基本形成,2,0,visible,,,,
S0252,三明市,2012,functional:early,加快以水利为重点的农业基础设施建设，健全自然灾害防控体系，增强防灾减灾能力,0,1,functional,,,,
S0253,固原市,2024,visible:late,开展本质安全达标单位创建、国家安全发展示范市创建活动，实施全域智慧安全工程，提高从人到物、从设计到操作等系统安全保障水平，从源头上消除风险隐患,2,0,visible,,,,
S0254,随州市,2017,visible:late,“3+3”城市品牌创建圆满收官，“五城同创”扎实推进，随县和广水市城市面貌日新月异，我市被纳入国家新型城镇化综合试点，成功创建国家园林城市、国家森林城市、全国绿化模范城市和全省首个环保模范城市,3,0,visible,,,,
S0255,雅安市,2015,none:late,积极争取国家和省政策扶持，加快贫困地区、革命老区、少数民族地区发展,0,0,irrelevant,,,,
S0256,吴忠市,2023,functional:late,健全城乡基础设施建管机制，推动市政供水供气供热管网向城郊乡村及规模较大镇延伸,0,3,functional,,,,
S0257,吕梁市,2024,none:late,吕梁师范高等专科学校迎来首届新生,0,0,irrelevant,,,,
S0258,怀化市,2007,functional:early,以增强配套功能为重点，继续推进旧城改造，开工建设城市管道燃气工程，新建一批公用停车场、公用厕所和垃圾中转站，加快体育中心建设，启动市图书馆、文化艺术馆建设，确保污水处理厂建成使用,0,2,functional,,,,
S0259,锦州市,2023,functional:late,坚决贯彻党中央“三个坚定不移”决策部署，强化市县两级防控体系建设，筑牢严防境外输入、域外输入、社会面传播和全民免疫四道屏障，创新实施“万人联万家、入户即敲门”“户户清户户帮”社区排查、“点对点”运输保产保供等有效防控措施，率先在全省建成市级城市核酸检测基地、定点医院、亚定点医院和方舱医院，核酸检测、流调溯源、隔离转运、医疗救治等应急处置能力有效保障了防疫需要,0,3,functional,,,,
S0260,鹤岗市,2020,functional:late,实施城市供热“一网多源”和智慧供暖，加大供热老旧管网改造力度，推进多热源互联互通，实现城市供暖高效、清洁、可靠和舒适，确保群众住上“暖房子”,0,5,functional,,,,
S0261,郑州市,2019,functional:late,加快建设郑州新区污水处理厂二期等项目，新增污水处理能力15万吨/日、污泥处理能力300吨/日，中水利用率提高到45%,0,2,functional,,,,
S0262,苏州市,2009,visible:early,实施知识产权和技术标准战略，增加发明专利申请量和授权量，提升知识产权的创造、应用、保护和管理能力，争创国家知识产权示范城市,1,0,visible,,,,
S0263,中卫市,2011,visible:early,加快发展铝镁合金、稀土彩钢板等合金材料、光伏发电材料、新型建筑装饰材料、石膏制品和其他新材料，打造新材料基地,1,0,visible,,,,
S0264,宜宾市,2022,visible:late,累计投入资金500亿元，圆满实现所有贫困县、贫困村、贫困人口如期脱贫退出，“山海模式”成为东西部扶贫协作全国典范，浙川纺织园先后被评为全国纺织业产业转移示范园区、中国纺织服装业十大产业园区,1,0,visible,,,,
S0265,三亚市,2017,none:late,"尽快开建人大附中三亚学校,深化与北师大和上海市长宁区的基础教育交流合作,加快与清华大学、华南师大附中、重庆南开中学、海南中学等学校的对接洽谈",0,0,irrelevant,,,,
S0266,嘉峪关市,2023,mixed:late,完善农村亮化、绿化、道路等基础设施，修缮三镇水利设施，实施人饮输配管网改造工程,2,1,mixed,,,,
S0267,郑州市,2008,none:early,对达不到排放要求的企业实施限期治理、停产治理或强制搬迁,0,0,irrelevant,,,,
S0268,铁岭市,2018,none:late,今后五年政府工作的总体要求是：全面贯彻落实党的十九大精神，以习近平新时代中国特色社会主义思想为指导，坚持稳中求进工作总基调，坚持新发展理念，紧扣我国社会主要矛盾新变化，按照高质量发展要求，统筹推进“五位一体”总体布局，协调推进“四个全面”战略布局，深入落实“四个着力”“三个推进”，以供给侧结构性改革为主线，按照省委、省政府的决策部署，认真实施“一带五基地”建设和“五大区域发展战略”，突出开放牵动、创新引领、改革推动、民生优先、绿色发展，坚决打赢防范化解重大风险、精准脱贫、污染防治三大攻坚战，努力走出一条更高质量、更有效率、更加公平、更可持续的发展新路，如期全面建成小康社会，为开创铁岭振兴发展新局面奠定坚实基础,0,0,irrelevant,,,,
S0269,葫芦岛市,2010,none:early,企业养老保险实现市级统筹,0,0,irrelevant,,,,
S0270,云浮市,2023,visible:late,5 个县（市、区）年内全面建成2 条乡村振兴示范带,1,0,visible,,,,
S0271,邢台市,2011,none:early,（二）着力推进产业结构调整，加快转变经济发展方式,0,0,irrelevant,,,,
S0272,太原市,2003,functional:early,黄河水源城市供水、二电集中供热、胜利桥加宽、和平北路、南内环桥西引道、柴西路、迎春街、城坊东街、滨河东路向北延伸南段、旧晋祠路南段拓宽改造等一批重点工程建成投运，新增集中供热能力600万平方米，新增煤气供气能力1.1亿立方米,0,3,functional,,,,
S0273,新余市,2019,functional:late,完成丹江大桥防护设施改造、10处交通安全隐患点治理、31座城区公厕新建及改造，推进8条背街小巷、5个老旧小区、3个国有企业生活小区基础设施改造，改造新钢环山、燕子山等区域10367户棚户区，全面改善群众生产生活环境,0,2,functional,,,,
S0274,七台河市,2014,functional:late,完成22626 套煤矿棚改房建设，新开工10499 套，严格棚改复核审查，纠正不合理安置面积1 万多平方米，挽回直接经济损失1944 万元，节约房源3000 余套，保证了公平分配，21268 户居民告别棚户区,0,1,functional,,,,
S0275,广州市,2007,functional:early,抓好重点水库、堤防的除险加固和小型水利设施的整修，全面提升防御自然灾害的能力,0,1,functional,,,,
S0276,呼伦贝尔市,2021,none:late,营商环境是重要的生产力、竞争力，改善营商环境是促进经济增长、提升地区软实力的重要手段,0,0,irrelevant,,,,
S0277,泸州市,2011,none:early,纳溪黄桷坝水利工程开工建设，古蔺龙爪河等引水工程加快推进,0,0,irrelevant,,,,
S0278,赣州市,2010,visible:early,对违章占道、卫生死角和临街立面、卫府里市场及周边环境进行全面整治实施了“绿化、亮化、美化、彩化”工程创建省级文明城市和卫生城市通过省验收,6,0,visible,,,,
S0279,遂宁市,2012,functional:early,18．“坚强电网”工程：由国家电网组织实施的，以提高电网防御多重故障、防止外力破坏和防灾抗灾能力，增强电网供电安全可靠性为目的的电网升级改造工程,0,1,functional,,,,
S0280,宿迁市,2024,visible:late,推进市交通指挥大数据中心等项目，建成一批智慧城市新样板,1,0,visible,,,,
S0281,郑州市,2020,none:late,多措并举激发消费潜力,0,0,irrelevant,,,,
S0282,清远市,2012,visible:early,制订向县级放权的实施办法，进一步明确市、城区在城市管理监察、绿化、卫生、交通管理等领域的职责,1,0,visible,,,,
S0283,宜春市,2010,visible:early,2010年，全市争取建立10个1000亩以上的城郊农业示范区,1,0,visible,,,,
S0284,邯郸市,2006,visible:early,继续按照“文化＋绿化”总体思路，积极推进主城区南连、北延、东扩、西移、中优，拓展中轴线，疏通棋盘路，改造城中村，整治串城河，营造防护林，加大旧城改造和小街巷整治力度，建设环城水系，做优做美中心城市,1,0,visible,,,,
S0285,朔州市,2016,none:late,设立企业技术研发创新项目专项资金，支持企业技术研发，新增企业技术中心6家、高新技术企业2家,0,0,irrelevant,,,,
S0286,大同市,2008,visible:early,全面提升国家风景名胜区北岳恒山的景观水平,1,0,visible,,,,
S0287,长沙市,2004,visible:early,任何时候都不弄虚作假，欺上瞒下，不提不切实际的口号，不搞劳民伤财的形象工程，不干违民意损民力伤民心的事,2,0,visible,,,,
S0288,宣城市,2010,functional:early,加强应急指挥平台和应急救援队伍建设,0,2,functional,,,,
S0289,南阳市,2017,visible:late,集聚资源要素，把高新区、市城乡一体化示范区、产业集聚区培育成为科技创新的主阵地,1,0,visible,,,,
S0290,呼和浩特市,2021,none:late,推动“软件”提升，在市属医院打造25个重点专科、3个重点学科,0,0,irrelevant,,,,
S0291,舟山市,2021,none:late,港口货物吞吐量达5.71亿吨，江海联运量达2.56亿吨,0,0,irrelevant,,,,
S0292,江门市,2016,none:late,抓好卫生城市、卫生镇复审和创建工作，大力推进农村户厕改造,0,0,irrelevant,,,,
S0293,玉林市,2019,visible:late,玉州区、容县获评为全区健康产业示范县,1,0,visible,,,,
S0294,东营市,2016,mixed:late,深入开展国家和省市试点示范县、示范镇创建，加快东营港城建设，加强棚户区、城中村、城边村和危房改造，推进城镇一体化管理,2,2,mixed,,,,
S0295,南平市,2007,none:early,全社会固定资产投资增 :长16%,0,0,irrelevant,,,,
S0296,滁州市,2017,none:late,院士工作站力争再翻一番,0,0,irrelevant,,,,
S0297,荆州市,2014,none:late,建立农产品质量可追溯制度，开展农产品电子认证、种养殖业在线监测，确保“舌尖”上的安全,0,0,irrelevant,,,,
S0298,泰州市,2022,visible:late,以“一轴”为主干提升功能品质，整体抓好从凤城河到天禄湖区域的开发设计，分类打造文商旅融合区、中央公共活动区、高端金融商贸区、现代文体休闲区、健康产业核心区等重点功能板块，分步完善永定路、姜高路、东风路、祥泰路等快速通道功能，合理布局慢行、绿地、亲水和照明系统，形成生产生活生态功能高度复合、历史现代未来风貌一体贯通的活力中轴,1,0,visible,,,,
S0299,三门峡市,2024,visible:late,特色农业产值占一产比重超过87%，全省中药材“十强县”我市独占四席，灵宝苹果获批国家首批现代农业全产业链标准化示范基地,1,0,visible,,,,
S0300,马鞍山市,2010,visible:early,整合南部沿江发展空间，加紧展开承接产业转移集中区建设相关工作，精心打造若干特色园区，力争在示范区建设中发挥先导作用,1,0,visible,,,,
S0301,合肥市,2012,mixed:early,大力推进环巢湖生态示范区一期项目建设，积极谋划二期项目，重点实施现有污水处理厂提标改造和国家规划的环湖污水处理厂建设，同步推进配套的400公里管网建设,1,3,mixed,,,,
S0302,洛阳市,2011,mixed:early,伊滨区要重点加快路网建设，基本建成水电气暖、污水处理等基础设施，伊滨公园、中央商务区、行政副中心、中央轴带、撤村并城小区、职教园区等重点区域和重点项目要有明显的形象进度,1,1,mixed,,,,
S0303,太原市,2016,visible:late,要把国家小微企业创业创新基地城市示范作为民营经济发展的强大动力，推动“大众创业、万众创新”，打造我市“众创”发展的新形态，激发内生增长的新动力，形成内源发展的新方式,1,0,visible,,,,
S0304,周口市,2012,visible:early,在北京等大城市建设周口特色农产品展销大厅，构建周口农产品市场网络和展示平台,1,0,visible,,,,
S0305,延安市,2003,visible:early,围绕农业产业开发和企业技 术改造，着力抓好农业科技示范园建设和新技术、新品种的 引进、推广,1,0,visible,,,,
S0306,南宁市,2009,functional:early,加大水利投入，特别是病险水库的除险加固,0,1,functional,,,,
S0307,六盘水市,2011,functional:early,加强全市6个污水处理厂正常运转的监控，严格执行国家产业政策和行业准入标准，加快淘汰高耗能、高排放、低效益的落后生产力，确保企业主要污染物稳定达标排放,0,1,functional,,,,
S0308,郑州市,2013,functional:late,生态水系和水源工程进展加快，西流湖污水治理初见成效，龙湖调蓄工程建成蓄水,0,1,functional,,,,
S0309,贵港市,2019,none:late,创建一批粮食生产功能区、重要农产品生产保护区、特色农产品优势区和现代农业产业园、科技园、创业园,0,0,irrelevant,,,,
S0310,阜新市,2003,visible:early,第六，推进五大示范工程,1,0,visible,,,,
S0311,普洱市,2020,visible:late,加大全国文明城市创建力度，国家森林城市动态监测通过复查验收，上榜2019中国百强品牌城市,1,0,visible,,,,
S0312,泰州市,2006,mixed:early,规划建设沿江防护林，启动建设江心洲湿地生态区，尽快实现沿江地区污水集中达标排放，打造沿江绿色工业走廊和生态景观走廊,1,1,mixed,,,,
S0313,钦州市,2013,functional:late,加快保障性安居工程建设，新开工建设保障性住房5110套，新增发放廉租住房租赁补贴790户，推进农村危房改造，改善群众居住条件,0,1,functional,,,,
S0314,乐山市,2016,none:late,提升依法治网水平，营造良好网络环境,0,0,irrelevant,,,,
S0315,阜阳市,2017,functional:late,推进棚户区改造货币化安置和公租房货币化保障，加强住房市场监管，引导房地产回归居住功能，促进房地产业平稳健康发展,0,1,functional,,,,
S0316,大同市,2023,mixed:late,加快全省新型智能城市示范市建设，推动城市状态“一网感知”，建设用电、用水、可燃气体、烟雾传感等物联感知设备,1,1,mixed,,,,
S0317,咸阳市,2005,none:early,金融运行健康平稳，为全市经济社会发展提供了有力的支持,0,0,irrelevant,,,,
S0318,潍坊市,2019,functional:late,"提升污水处理能力,新建扩建污水处理项目8个,提标改造污水厂5个",0,3,functional,,,,
S0319,佳木斯市,2010,none:early,在国家、省委省政府和省直各部门的大力支持下，市委统揽全局，政府、企业、市民并肩携手，共克时艰，形成了全市上下一盘棋，共渡难关保增长的强大合力,0,0,irrelevant,,,,
S0320,太原市,2011,visible:early,加大政务公开力度，成为“全国政务公开示范城市”,1,0,visible,,,,
S0321,江门市,2019,visible:late,实施深化全国文明城市创建工作三年总体方案，推进文明城市创建常态长效，推动台山市、鹤山市创建全国文明城市，开平市创建全国文明城市提名城市，恩平市创建省文明城市，打造珠三角文明城市群示范区,7,0,visible,,,,
S0322,驻马店市,2013,functional:late,强化节能减排和环境保护，加强环境自动监控系统和监测网络建设，全面推进重点领域节能降耗，加快淘汰落后产能，严格环保准入和污染物排放标准，加强水源地保护，完成9个县区污水处理厂升级改造,0,1,functional,,,,
S0323,淮安市,2012,none:early,推进法治淮安建设，认真实施“六五”普法规划，提高法律援助水平，深入创建法治城市,0,0,irrelevant,,,,
S0324,洛阳市,2020,visible:late,实施“五级路成网、绿廊连城乡”三年行动，新建、改建农村公路350公里，推进“四好农村路”全域示范创建，实现市县乡村四级路长全覆盖,1,0,visible,,,,
S0325,鄂尔多斯市,2020,visible:late,全面推进荒漠化地区特色农牧业发展示范创建,2,0,visible,,,,
S0326,鹤岗市,2006,none:early,实施“文化信息资源共享工程”，改造影剧院等文化设施,0,0,irrelevant,,,,
S0327,通化市,2017,none:late,开展中小企业入规升级专项行动，实施企业家素质提升工程,0,0,irrelevant,,,,
S0328,南宁市,2018,none:late,发展实体经济，重点在制造业、难点也在制造业,0,0,irrelevant,,,,
S0329,咸阳市,2017,functional:late,扎实推进中心城市“6+3”工程，启动三年改造提升计划，年度投资79亿元的148个重点城建项目顺利实施，文兴西路、丝路公园等项目先后建成，公交一卡通正式启用，一批地下管廊和停车场启动建设，点亮工程成效明显，夜色中的咸阳更加迷人,0,1,functional,,,,
S0330,济南市,2007,none:early,出口增长18%，外商直接投资增长20%,0,0,irrelevant,,,,
S0331,安阳市,2022,functional:late,全国首创“一保一警一消防”文物安全制度，中国考古大会殷墟专场、电视剧《红旗渠》央视1套黄金时段热播,0,1,functional,,,,
S0332,惠州市,2020,visible:late,扎实推进全国智慧健康养老示范基地建设，做优7个示范镇街,2,0,visible,,,,
S0333,聊城市,2010,none:early,一年来，面对国际金融危机严重冲击，我们认真执行中央、省委省政府和市委的各项决策部署，团结带领全市人民坚定信心、迎难而上、共克时艰，全力保增长、保民生、保稳定，努力推进弯道超越，圆满完成了市十五届人大二次会议确定的经济平稳较快发展、各项事业全面进步、社会保持和谐稳定的任务目标,0,0,irrelevant,,,,
S0334,合肥市,2019,functional:late,提升水电气热等保障能力，完成城市地下综合管廊试点建设任务，加快推进引江济淮工程，开工建设龙河口饮水工程，规划建设巢湖市江水供水工程，实施裕溪一线船闸扩能改造,0,1,functional,,,,
S0335,阜新市,2004,visible:early,阜新国家农业科技园区被批准为国家农产品加工示范区及国家级农业标准化示范区,2,0,visible,,,,
S0336,南宁市,2024,none:late,全年建成使用公办中小学校（幼儿园）30所，新增学位约3.61万个,0,0,irrelevant,,,,
S0337,扬州市,2007,none:early,扩大名牌产品市场规模，提高名牌产品的贡献率,0,0,irrelevant,,,,
S0338,济宁市,2016,visible:late,巩固绿化模范城市创建成果，新增造林15万亩、绿色通道300公里,1,0,visible,,,,
S0339,汕头市,2016,functional:late,继续深化“平安汕头”创建，完善立体化治安防控体系建设，健全维稳应急处突工作机制，不断提高人民群众安全感,0,1,functional,,,,
S0340,韶关市,2018,visible:late,构建优美城市生态景观,1,0,visible,,,,
S0341,安庆市,2017,none:late,加快推进潜山500千伏变电站建设，改造升级农村电网,0,0,irrelevant,,,,
S0342,河池市,2010,none:early,成源要实现年销售收入20亿元以上,0,0,irrelevant,,,,
S0343,长春市,2023,functional:late,改造老旧小区160个、棚户区5000户以上，筹集保障性住房1万套,0,1,functional,,,,
S0344,辽源市,2021,visible:late,我们体会奔跑之苦，更懂得责任之重，与机遇赛跑、与时代同行，为百年辽源跑出新战绩、跑出新风貌,1,0,visible,,,,
S0345,邢台市,2020,none:late,推动科技与产业紧密结合、科技成果深度转化，全社会研发经费支出占GDP比重达到1.05%以上，万人发明专利拥有量达到1.5件以上，规模以上高新技术产业增加值占工业增加值的比重达到20%以上,0,0,irrelevant,,,,
S0346,舟山市,2011,visible:early,深入实施“十百千万”工程，继续抓好嵊泗中心渔港扩建、大衢渔港等工程，加快建设渔港经济区，建成万亩生态高效养殖示范基地,1,0,visible,,,,
S0347,周口市,2007,functional:early,中心城区内新铺设天然气管网40公里，实现新增用户1.5万户,0,2,functional,,,,
S0348,伊春市,2019,none:late,加强饮用水水源地保护区规范化建设,0,0,irrelevant,,,,
S0349,邯郸市,2024,mixed:late,主城区启动实施33条断头路畅通工程，重点打造“四横四纵一外环”高品质路网和11个精品片区，整治提标100条小街巷，深度治理、全面提升368个改造不彻底老旧小区，新增城市供热能力2000万平方米，对各类广告和标语统一规范管理，增设停车位2.5万个，实施龙湖公园、滏阳河两侧照明设施改造提升，打造4个出入市口夜景新地标，建设高品质现代化中心城区,1,1,mixed,,,,
S0350,三门峡市,2021,none:late,培育提升消费潜力,0,0,irrelevant,,,,
S0351,鄂州市,2020,functional:late,加强公共检验检测体系建设，强化食品、药品监管，保障群众饮食用药安全,0,1,functional,,,,
S0352,七台河市,2009,functional:early,四川汶川发生特大地震后，全市人民弘扬“一方有难，八方支援”的抗震救灾精神，共捐赠款物近2000 万元，各级财政支援剑阁县资金859 万元,0,1,functional,,,,
S0353,杭州市,2013,functional:late,（7）推行智慧医疗和卫生应急培训,0,1,functional,,,,
S0354,鞍山市,2024,functional:late,更新地下管网494.7公里，老旧灰口铸铁燃气管网安全隐患全部消除,0,4,functional,,,,
S0355,宿州市,2019,visible:late,成功创建省级服务业集聚区、集聚示范园区各1家，宿州吾悦广场等项目开工建设,1,0,visible,,,,
S0356,银川市,2022,none:late,持续改进文风会风，切实为基层减负,0,0,irrelevant,,,,
S0357,崇左市,2021,functional:late,在此，我谨代表市人民政府，向全市各族人民，向人大代表、政协委员，向各民主党派、工商联、无党派人士、各人民团体，向驻崇左人民解放军、武警部队官兵、消防救援队伍，向所有关心支持崇左改革与发展的社会各界，表示崇高的敬意和衷心的感谢,0,1,functional,,,,
S0358,三明市,2012,mixed:early,把农林水利、“四绿”工程、城镇美化、造福工程、饮水安全、防灾减灾、旅游等领域的项目纳入战役统筹实施,1,1,mixed,,,,
S0359,邵阳市,2010,none:early,我省加快推 行“四化两型”战略 ，加大对包括我市在内的大湘西地区的开发扶持力度,0,0,irrelevant,,,,
S0360,长治市,2007,none:early,深入开展治理商业贿赂专项工作，坚决查办违法违纪案件，坚决纠正损害群众利益的不正之风,0,0,irrelevant,,,,
S0361,厦门市,2003,functional:early,整治湖边水库周边环境，完成同安污水处理工程建设,0,1,functional,,,,
S0362,宜宾市,2017,visible:late,加大城市修补力度，推进城市亮化、净化、美化工程，进一步疏解老城人口、完善城市功能，促进老城区建筑物、街道立面、城市绿化和色彩环境更加协调、更加优美,4,0,visible,,,,
S0363,河池市,2004,visible:early,要以“城市主道、市场建设、旧城改造、城市绿化”为主要内容，掀起城市建设高潮,1,0,visible,,,,
S0364,青岛市,2018,visible:late,以扎实有效的措施和办法，抓好面向国内外的城市综合营销，讲好青岛故事，讲全青岛优势，讲足青岛能力，彰显青岛形象,1,0,visible,,,,
S0365,石嘴山市,2009,visible:early,必须始终抓住生态建设这个战略举措不放松，把水景观做成西北一流，把大绿化做成西部一流,2,0,visible,,,,
S0366,邯郸市,2005,visible:early,努力挖掘历史文化内涵，超前编制城市景观、主要街区广告等规划，打造城市文化品牌,1,0,visible,,,,
S0367,广州市,2005,functional:early,城乡防灾减灾工程建设取得阶段性成果,0,1,functional,,,,
S0368,固原市,2024,mixed:late,“互联网+城乡供水”经验在联合国水大会上交流，西吉荣获国家水土保持示范县，隆德渝河治理入选全国第二批美丽河湖优秀案例，六盘山自然保护区被命名为首批全国林草科普基地,2,1,mixed,,,,
S0369,黄石市,2023,functional:late,5.改造二次供水泵房66座、老旧供水管网85公里，为23.5万人解决水压水质问题,0,3,functional,,,,
S0370,衡水市,2021,mixed:late,实施滏阳河清淤、西北外环拓宽等基础设施项目，启动建市以来最大规模排水系统改造，被评为全省雨污分流示范城市,1,2,mixed,,,,
S0371,崇左市,2014,none:late,主动融入广西建设 “ 新的战略支点 ” 大格局，用足用好用活国家加快沿边地区开发开放政策，加快推进南宁 — 崇左 — 凭祥对外开放经济带建设，积极搭建开发开放新平台,0,0,irrelevant,,,,
S0372,呼和浩特市,2019,none:late,当前和今后一个时期，我国就业总量压力不减、结构性矛盾凸显，新的影响因素还在增加，必须把就业摆在更加突出位置,0,0,irrelevant,,,,
S0373,南京市,2012,functional:early,完成50公里长江干堤防洪能力提升工程，完成水阳江和滁河防洪治理工程，做好中小河流治理、水库除险加固等水利建设项目，全面提升防御洪涝灾害的能力,0,3,functional,,,,
S0374,抚州市,2017,visible:late,加快现代农业示范园区建设,1,0,visible,,,,
S0375,通辽市,2011,functional:early,继续推进主要污染物总量减排和环境综合整治工作，加快城镇污水、垃圾处理和燃煤电厂脱硫脱硝设施建设，推广使用清洁能源,0,1,functional,,,,
